ppntID,base1,base2,fuel1,fuel2,fueltype1,fueltype2,choice_base,choice_fuel,choice_fueltype,questiontype,drawtime,responsetime
1,0.4943505875,0.6143505875,0.0323745315,0.9597887073,color,height,0.6143505875,0.9597887073,height,Which rocket has the best base?,1575340106869,1575340109164
1,0.2319185186,0.5319185186,0.773569878,0.4348940011,height,color,0.5319185186,0.4348940011,color,Which rocket has the best base?,1575340110685,1575340112485
1,0.4004099534,0.3704099534,0.3674042966,0.7901724134,height,color,0.4004099534,0.3674042966,height,Which rocket has the best base?,1575340114005,1575340115663
1,0.2361707704,0.5061707704,0.5810452293,0.9305250739,height,color,0.5061707704,0.9305250739,color,Which rocket has the best base?,1575340117175,1575340118947
1,0.3083188913,0.4583188913,0.3835077269,0.9662930183,height,color,0.4583188913,0.9662930183,color,Which rocket has the best base?,1575340120487,1575340121626
1,0.5887213409,0.6487213409,0.4434075259,0.2072144142,color,height,0.6487213409,0.2072144142,height,Which rocket has the best base?,1575340123131,1575340124154
1,0.9437591487,0.7337591487,0.9781261097,0.6217619877,color,height,0.9437591487,0.9781261097,color,Which rocket has the best base?,1575340125661,1575340127611
1,0.1745588402,0.4145588402,0.2127719813,0.30943582,color,color,0.4145588402,0.30943582,color,Which rocket has the best base?,1575340129115,1575340130732
1,0.1748380453,0.0848380453,0.4615000883,0.5578205832,height,height,0.1748380453,0.4615000883,height,Which rocket has the best base?,1575340132241,1575340134389
1,0.8404023572,0.6604023572,0.7613490355,0.7391112525,height,height,0.8404023572,0.7613490355,height,Which rocket has the best base?,1575340135894,1575340137080
1,0.2307080467,0.3021679142,0.1916111875,0.4016111875,height,color,0.3021679142,0.4016111875,color,Which rocket has the best fuel?,1575340140133,1575340143546
1,0.6420748322,0.8005999884,0.4839729914,0.7539729914,height,height,0.8005999884,0.7539729914,height,Which rocket has the best fuel?,1575340145052,1575340146239
1,0.75150333,0.0353693401,0.6384690126,0.7584690126,height,height,0.0353693401,0.7584690126,height,Which rocket has the best fuel?,1575340147744,1575340151511
1,0.8279901943,0.7471507481,0.4507196375,0.2107196375,height,height,0.8279901943,0.4507196375,height,Which rocket has the best fuel?,1575340153020,1575340155012
1,0.5663669836,0.8279671612,0.6453154519,0.7653154519,color,height,0.8279671612,0.7653154519,height,Which rocket has the best fuel?,1575340156518,1575340159655
1,0.8378762667,0.3481465227,0.3083820865,0.4883820865,height,height,0.3481465227,0.4883820865,height,Which rocket has the best fuel?,1575340161159,1575340162747
1,0.0241437599,0.2643204209,0.6659630251,0.6959630251,color,color,0.2643204209,0.6959630251,color,Which rocket has the best fuel?,1575340164252,1575340167791
1,0.8374490446,0.5298266884,0.4970709638,0.4070709638,height,color,0.5298266884,0.4070709638,color,Which rocket has the best fuel?,1575340169297,1575340171804
1,0.078673666,0.4816394388,0.4202426089,0.6002426089,color,color,0.4816394388,0.6002426089,color,Which rocket has the best fuel?,1575340173314,1575340174696
1,0.6276333909,0.718573815,0.4349035433,0.1649035433,color,color,0.6276333909,0.4349035433,color,Which rocket has the best fuel?,1575340176201,1575340177912
1,0.5396350586,0.2887870823,0.8675589248,0.6275589248,color,height,0.5396350586,0.8675589248,color,Which rocket has the best fuel?,1575340179422,1575340180433
1,0.5348994325,0.2578697122,0.8640874666,0.5640874666,color,height,0.5348994325,0.8640874666,color,Which rocket has the best fuel?,1575340181938,1575340183390
1,0.2262845413,0.1034850659,0.8695358755,0.9295358755,color,color,0.1034850659,0.9295358755,color,Which rocket has the best fuel?,1575340184899,1575340186784
1,0.3577178793,0.4292363884,0.6261351532,0.4161351532,height,height,0.3577178793,0.6261351532,height,Which rocket has the best fuel?,1575340188289,1575340189989
1,0.4152228211,0.2836199175,0.4449732565,0.5349732565,height,height,0.2836199175,0.5349732565,height,Which rocket has the best fuel?,1575340191490,1575340193375
1,0.1784023906,0.434382794,0.1536913281,0.2736913281,color,color,0.434382794,0.2736913281,color,Which rocket has the best fuel?,1575340194879,1575340196095
1,0.5434394128,0.919260386,0.7800641486,0.5700641486,color,color,0.5434394128,0.7800641486,color,Which rocket has the best fuel?,1575340197597,1575340199410
1,0.8544486954,0.5486702224,0.659437668,0.509437668,color,color,0.8544486954,0.659437668,color,Which rocket has the best fuel?,1575340200915,1575340202146
1,0.7899784235,0.3513750666,0.685997458,0.745997458,height,height,0.3513750666,0.745997458,height,Which rocket has the best fuel?,1575340203652,1575340206923
1,0.79593007,0.8653605754,0.0985934687,0.3685934687,color,height,0.8653605754,0.3685934687,height,Which rocket has the best fuel?,1575340208425,1575340211152
1,0.7784348274,0.2395028515,0.142086928,0.292086928,height,color,0.2395028515,0.292086928,color,Which rocket has the best fuel?,1575340212658,1575340214115
1,0.610935741,0.9149490022,0.0848386309,0.3848386309,height,height,0.9149490022,0.3848386309,height,Which rocket has the best fuel?,1575340215620,1575340216687
1,0.5847721935,0.2899230592,0.081537933,0.381537933,color,color,0.2899230592,0.381537933,color,Which rocket has the best fuel?,1575340218191,1575340219423
1,0.3890341824,0.5105872849,0.3078604514,0.3978604514,color,color,0.5105872849,0.3978604514,color,Which rocket has the best fuel?,1575340220927,1575340222474
1,0.3010975741,0.760987755,0.3152884719,0.1652884719,height,height,0.3010975741,0.3152884719,height,Which rocket has the best fuel?,1575340223981,1575340225859
1,0.9791159369,0.5556172859,0.7961836075,0.8261836075,color,height,0.9791159369,0.7961836075,color,Which rocket has the best fuel?,1575340227363,1575340228423
1,0.2055136983,0.3328231997,0.7157218637,0.6857218637,height,height,0.2055136983,0.7157218637,height,Which rocket has the best fuel?,1575340229929,1575340231573
1,0.2150062122,0.1391417375,0.7089176318,0.4689176318,color,color,0.2150062122,0.7089176318,color,Which rocket has the best fuel?,1575340233077,1575340234186
1,0.6931402267,0.1155598754,0.7256775012,0.7856775012,color,height,0.1155598754,0.7856775012,height,Which rocket has the best fuel?,1575340235691,1575340238358
1,0.2308887696,0.2470871921,0.6368636191,0.8168636191,color,height,0.2470871921,0.8168636191,height,Which rocket has the best fuel?,1575340239863,1575340242637
1,0.1157549272,0.6160357074,0.0766003203,0.5638618015,height,height,0.6160357074,0.5638618015,height,Which rocket has the best distance?,1575340246832,1575340251457
1,0.4510961177,0.2408022466,0.1831644809,0.9133998995,color,color,0.2408022466,0.9133998995,color,Which rocket has the best distance?,1575340252963,1575340257876
1,0.6464055629,0.7717371426,0.4698917222,0.2450195418,height,color,0.7717371426,0.2450195418,color,Which rocket has the best distance?,1575340259379,1575340265772
1,0.9114127567,0.3985461391,0.8063616226,0.857865928,color,color,0.3985461391,0.857865928,color,Which rocket has the best distance?,1575340267277,1575340268884
1,0.486581007,0.4161949737,0.2861050352,0.4157215803,height,height,0.4161949737,0.4157215803,height,Which rocket has the best distance?,1575340270389,1575340271462
1,0.2985919985,0.070233692,0.4048184773,0.9453145866,color,color,0.2985919985,0.4048184773,color,Which rocket has the best distance?,1575340272967,1575340290623
1,0.3236498226,0.1408587965,0.0445576182,0.29670806,color,height,0.1408587965,0.29670806,height,Which rocket has the best distance?,1575340292127,1575340295345
1,0.1334193626,0.1427844585,0.7412269447,0.8673121438,color,height,0.1334193626,0.7412269447,color,Which rocket has the best distance?,1575340296850,1575340298816
1,0.6296592654,0.0398553122,0.9193118572,0.2351115301,color,height,0.6296592654,0.9193118572,color,Which rocket has the best distance?,1575340300322,1575340301480
1,0.7792538584,0.2937483448,0.2043699727,0.2324044445,color,color,0.7792538584,0.2043699727,color,Which rocket has the best distance?,1575340302987,1575340305594
1,0.3064941309,0.7032441253,0.8914132367,0.3972239071,height,height,0.3064941309,0.8914132367,height,Which rocket has the best distance?,1575340307108,1575340308236
1,0.1437492883,0.1469461848,0.4346082282,0.2717518637,height,height,0.1437492883,0.4346082282,height,Which rocket has the best distance?,1575340309741,1575340312292
1,0.3363074608,0.0790325802,0.2147809617,0.4135763697,color,height,0.3363074608,0.2147809617,color,Which rocket has the best distance?,1575340313797,1575340316115
1,0.849633744,0.3489867361,0.5577478308,0.4289125477,height,height,0.849633744,0.5577478308,height,Which rocket has the best distance?,1575340317620,1575340319191
1,0.4549819108,0.6950564725,0.1259217658,0.7700441923,color,height,0.6950564725,0.7700441923,height,Which rocket has the best distance?,1575340320701,1575340322669
1,0.3264173844,0.4709758501,0.5245819469,0.8897173657,height,height,0.4709758501,0.8897173657,height,Which rocket has the best distance?,1575340324173,1575340325153
1,0.4374667731,0.4989051081,0.2006535977,0.4422034238,height,color,0.4989051081,0.4422034238,color,Which rocket has the best distance?,1575340326655,1575340329161
1,0.2547740869,0.3812843427,0.9239289632,0.763855747,color,color,0.2547740869,0.9239289632,color,Which rocket has the best distance?,1575340330666,1575340332646
1,0.6246238252,0.9625838741,0.2057569832,0.6284738833,color,color,0.9625838741,0.6284738833,color,Which rocket has the best distance?,1575340334151,1575340338273
1,0.8099043482,0.8025084888,0.8021166445,0.1375249779,color,color,0.8099043482,0.8021166445,color,Which rocket has the best distance?,1575340339778,1575340341551
1,0.7855037414,0.8929240371,0.2494103926,0.582563566,height,height,0.8929240371,0.582563566,height,Which rocket has the best distance?,1575340343056,1575340344614
1,0.9841751609,0.9020408159,0.7416193299,0.51222548,color,color,0.9841751609,0.7416193299,color,Which rocket has the best distance?,1575340346119,1575340347692
1,0.3178367659,0.3408063606,0.5303870422,0.9412928998,height,height,0.3408063606,0.9412928998,height,Which rocket has the best distance?,1575340349196,1575340350890
1,0.1660775401,0.9985338661,0.7059814574,0.9712784429,color,height,0.9985338661,0.9712784429,height,Which rocket has the best distance?,1575340352395,1575340354161
1,0.3170371202,0.8459811175,0.00488407,0.4448793091,color,color,0.8459811175,0.4448793091,color,Which rocket has the best distance?,1575340355667,1575340365081
1,0.6901379179,0.7043898651,0.8842443175,0.4444471762,height,color,0.7043898651,0.4444471762,color,Which rocket has the best distance?,1575340366588,1575340367709
1,0.9528785687,0.0674892919,0.4724774436,0.8284881558,height,color,0.9528785687,0.4724774436,height,Which rocket has the best distance?,1575340369217,1575340371100
1,0.9835408101,0.3080744971,0.8945260059,0.522675944,height,height,0.9835408101,0.8945260059,height,Which rocket has the best distance?,1575340372603,1575340380077
1,0.6471574175,0.8448275954,0.9607075883,0.9819521509,height,height,0.8448275954,0.9819521509,height,Which rocket has the best distance?,1575340381597,1575340384925
1,0.6886768134,0.8741342865,0.7345527447,0.3915690726,color,color,0.6886768134,0.7345527447,color,Which rocket has the best distance?,1575340386429,1575340388711
2,0.6603324624,0.3903324624,0.7716812819,0.0141739301,height,height,0.6603324624,0.7716812819,height,Which rocket has the best base?,1575341221868,1575341223584
2,0.8498918056,0.9098918056,0.2457594813,0.0793769362,color,color,0.8498918056,0.2457594813,color,Which rocket has the best base?,1575341225101,1575341225225
2,0.7339184636,0.8539184636,0.6049147908,0.348761142,color,height,0.7339184636,0.6049147908,color,Which rocket has the best base?,1575341226732,1575341226860
2,0.6003016366,0.6903016366,0.2314076554,0.2533687298,height,height,0.6003016366,0.2314076554,height,Which rocket has the best base?,1575341228365,1575341228481
2,0.3319307173,0.6319307173,0.6088638665,0.2320373129,height,color,0.3319307173,0.6088638665,height,Which rocket has the best base?,1575341229986,1575341230166
2,0.6820817689,0.7120817689,0.783463154,0.8622017127,height,height,0.6820817689,0.783463154,height,Which rocket has the best base?,1575341231673,1575341231800
2,0.0886541909,0.2986541909,0.4865945336,0.9231281563,height,color,0.0886541909,0.4865945336,height,Which rocket has the best base?,1575341233305,1575341234436
2,0.1572542664,0.3072542664,0.6183150753,0.9764483123,height,color,0.1572542664,0.6183150753,height,Which rocket has the best base?,1575341235957,1575341237286
2,0.5606484745,0.3206484745,0.572108491,0.8316675588,color,color,0.5606484745,0.572108491,color,Which rocket has the best base?,1575341238790,1575341239791
2,0.9720282319,0.7920282319,0.1652584498,0.7676828539,height,height,0.9720282319,0.1652584498,height,Which rocket has the best base?,1575341241299,1575341241442
2,0.1312242274,0.3160719274,0.6434427219,0.7334427219,color,color,0.3160719274,0.7334427219,color,Which rocket has the best fuel?,1575341245799,1575341248203
2,0.9469552198,0.2381527254,0.588686825,0.828686825,height,height,0.2381527254,0.828686825,height,Which rocket has the best fuel?,1575341249708,1575341249786
2,0.8563038926,0.0883483124,0.6247910966,0.9247910966,height,height,0.0883483124,0.9247910966,height,Which rocket has the best fuel?,1575341251291,1575341251385
2,0.7010754844,0.6998559153,0.1583318995,0.4283318995,color,height,0.6998559153,0.4283318995,height,Which rocket has the best fuel?,1575341252890,1575341253027
2,0.9404198579,0.4802165563,0.3449255771,0.2249255771,height,height,0.4802165563,0.2249255771,height,Which rocket has the best fuel?,1575341254532,1575341254641
2,0.526236765,0.7056704046,0.2347003067,0.2647003067,color,color,0.7056704046,0.2647003067,color,Which rocket has the best fuel?,1575341256147,1575341256184
2,0.1628007779,0.9222100663,0.1418516252,0.4118516252,color,color,0.9222100663,0.4118516252,color,Which rocket has the best fuel?,1575341257687,1575341257712
2,0.7956453287,0.3520002273,0.895019412,0.835019412,height,height,0.3520002273,0.835019412,height,Which rocket has the best fuel?,1575341259217,1575341259318
2,0.477758639,0.1291085267,0.5306659875,0.2606659875,height,height,0.1291085267,0.2606659875,height,Which rocket has the best fuel?,1575341260823,1575341261009
2,0.4383487289,0.9352939766,0.6627827657,0.7827827657,height,color,0.9352939766,0.7827827657,color,Which rocket has the best fuel?,1575341262514,1575341262709
2,0.6422500552,0.8241850679,0.2734540893,0.4534540893,height,color,0.8241850679,0.4534540893,color,Which rocket has the best fuel?,1575341264214,1575341264386
2,0.1586707127,0.6452350787,0.7472160213,0.9272160213,color,color,0.6452350787,0.9272160213,color,Which rocket has the best fuel?,1575341265890,1575341265894
2,0.9678563955,0.9498654068,0.6744037151,0.5244037151,height,color,0.9498654068,0.5244037151,color,Which rocket has the best fuel?,1575341267398,1575341267507
2,0.9737181187,0.826770135,0.9599572799,0.6599572799,height,color,0.826770135,0.6599572799,color,Which rocket has the best fuel?,1575341269011,1575341269013
2,0.3277312105,0.9635812778,0.7744225779,0.8044225779,height,color,0.9635812778,0.8044225779,color,Which rocket has the best fuel?,1575341270518,1575341270708
2,0.4249753894,0.3488803899,0.4420678072,0.2320678072,color,color,0.3488803899,0.2320678072,color,Which rocket has the best fuel?,1575341272214,1575341272554
2,0.1469291476,0.8418558986,0.120932932,0.000932932,color,color,0.8418558986,0.000932932,color,Which rocket has the best fuel?,1575341274060,1575341274267
2,0.0563363929,0.2165599334,0.6093522684,0.7893522684,height,height,0.2165599334,0.7893522684,height,Which rocket has the best fuel?,1575341275771,1575341275897
2,0.0915238279,0.911994921,0.5784219508,0.3684219508,color,height,0.911994921,0.3684219508,height,Which rocket has the best fuel?,1575341277404,1575341277417
2,0.6436151289,0.1448690674,0.8553587523,0.9453587523,height,color,0.1448690674,0.9453587523,color,Which rocket has the best fuel?,1575341278922,1575341279145
2,0.0240225673,0.9728759729,0.8057224512,0.7457224512,color,height,0.9728759729,0.7457224512,height,Which rocket has the best fuel?,1575341280649,1575341280794
2,0.4255471454,0.7494779867,0.4168684374,0.6268684374,height,height,0.7494779867,0.6268684374,height,Which rocket has the best fuel?,1575341282299,1575341282387
2,0.5492277484,0.2160906133,0.0366635003,0.3366635003,color,color,0.2160906133,0.3366635003,color,Which rocket has the best fuel?,1575341283892,1575341284164
2,0.3975664931,0.5686865513,0.6326290149,0.6026290149,height,height,0.5686865513,0.6026290149,height,Which rocket has the best fuel?,1575341285670,1575341285878
2,0.5999711926,0.8443086106,0.4649198709,0.2249198709,color,height,0.8443086106,0.2249198709,height,Which rocket has the best fuel?,1575341287382,1575341287462
2,0.0965715836,0.3117851642,0.7521150649,0.9021150649,height,height,0.3117851642,0.9021150649,height,Which rocket has the best fuel?,1575341288967,1575341289106
2,0.2677601097,0.8061177666,0.2595142244,0.1695142244,height,height,0.8061177666,0.1695142244,height,Which rocket has the best fuel?,1575341290619,1575341290654
2,0.5156673034,0.1013454845,0.8507815004,0.7007815004,color,color,0.1013454845,0.7007815004,color,Which rocket has the best fuel?,1575341292161,1575341292203
2,0.6200249123,0.365151892,0.5124817639,0.4524817639,color,color,0.365151892,0.4524817639,color,Which rocket has the best fuel?,1575341293709,1575341293852
2,0.194175531,0.9648330558,0.6328743691,0.8728743691,color,color,0.9648330558,0.8728743691,color,Which rocket has the best fuel?,1575341295357,1575341295638
2,0.8644989013,0.9193213608,0.313826783,0.405125957,height,height,0.9193213608,0.405125957,height,Which rocket has the best distance?,1575341299044,1575341300380
2,0.6111056294,0.4201310091,0.3969608073,0.5809003039,height,color,0.4201310091,0.5809003039,color,Which rocket has the best distance?,1575341301886,1575341302502
2,0.5668627678,0.8685220263,0.1602474709,0.6177200257,height,color,0.8685220263,0.6177200257,color,Which rocket has the best distance?,1575341304003,1575341304227
2,0.9499954636,0.5961600867,0.8751052385,0.7089464904,color,color,0.5961600867,0.7089464904,color,Which rocket has the best distance?,1575341305732,1575341305762
2,0.3661046403,0.9533891129,0.9732896614,0.4903844195,color,height,0.9533891129,0.4903844195,height,Which rocket has the best distance?,1575341307268,1575341307481
2,0.6688355632,0.1311545626,0.8186562319,0.7785201243,color,color,0.1311545626,0.7785201243,color,Which rocket has the best distance?,1575341308988,1575341309045
2,0.0324028761,0.03086288,0.0359972267,0.5680870647,height,height,0.03086288,0.5680870647,height,Which rocket has the best distance?,1575341310549,1575341310758
2,0.9821526852,0.1830749009,0.6291054127,0.2744220626,color,color,0.1830749009,0.2744220626,color,Which rocket has the best distance?,1575341312262,1575341312486
2,0.7837609167,0.8739588044,0.2624319152,0.7751031285,height,height,0.8739588044,0.7751031285,height,Which rocket has the best distance?,1575341313990,1575341314000
2,0.4692414103,0.7910079959,0.5513241755,0.1443539108,height,height,0.7910079959,0.1443539108,height,Which rocket has the best distance?,1575341315504,1575341315521
2,0.6715046979,0.7490379346,0.7760905239,0.5316576833,height,height,0.7490379346,0.5316576833,height,Which rocket has the best distance?,1575341317037,1575341317942
2,0.7094927239,0.5846058817,0.4645539135,0.3108102249,color,color,0.5846058817,0.3108102249,color,Which rocket has the best distance?,1575341319447,1575341320748
2,0.6928950541,0.2323542328,0.546325983,0.0993716883,color,height,0.6928950541,0.546325983,color,Which rocket has the best distance?,1575341322254,1575341323346
2,0.5717173299,0.2441604137,0.2421657946,0.9352758921,color,height,0.5717173299,0.2421657946,color,Which rocket has the best distance?,1575341324851,1575341325452
2,0.0377318824,0.0954104151,0.9125046094,0.5256134787,color,height,0.0377318824,0.9125046094,color,Which rocket has the best distance?,1575341326954,1575341327414
2,0.5676916869,0.2823785423,0.9426773819,0.2463478293,height,height,0.5676916869,0.9426773819,height,Which rocket has the best distance?,1575341328918,1575341328943
2,0.3118675719,0.9634769009,0.4671628971,0.9207177023,color,color,0.3118675719,0.4671628971,color,Which rocket has the best distance?,1575341330448,1575341330506
2,0.3759416132,0.8495517199,0.7732632666,0.8902151911,height,color,0.8495517199,0.8902151911,color,Which rocket has the best distance?,1575341332015,1575341334634
2,0.2909485746,0.0984138413,0.8479370174,0.9979827039,color,color,0.0984138413,0.9979827039,color,Which rocket has the best distance?,1575341336138,1575341337189
2,0.9374271078,0.9444253575,0.590421614,0.12260657,color,color,0.9444253575,0.12260657,color,Which rocket has the best distance?,1575341338695,1575341339317
2,0.3544221346,0.8916479107,0.1930568979,0.4490364907,color,color,0.8916479107,0.4490364907,color,Which rocket has the best distance?,1575341340822,1575341341818
2,0.6544162944,0.8172706732,0.1151792906,0.2187719955,color,color,0.8172706732,0.2187719955,color,Which rocket has the best distance?,1575341343322,1575341344139
2,0.4863989662,0.8833677413,0.8624630168,0.0909880053,color,height,0.4863989662,0.8624630168,color,Which rocket has the best distance?,1575341345644,1575341347385
2,0.0102958214,0.3700242818,0.7502350906,0.5467054606,color,color,0.3700242818,0.5467054606,color,Which rocket has the best distance?,1575341348890,1575341350448
2,0.7923406427,0.2512979012,0.6829358271,0.1217512466,height,color,0.2512979012,0.1217512466,color,Which rocket has the best distance?,1575341351953,1575341352669
2,0.8874713703,0.4201032354,0.1380457039,0.8289876079,height,height,0.4201032354,0.8289876079,height,Which rocket has the best distance?,1575341354173,1575341354783
2,0.4860017478,0.5771720708,0.7887958301,0.3458525623,height,height,0.5771720708,0.3458525623,height,Which rocket has the best distance?,1575341356294,1575341356967
2,0.2014055771,0.5695156008,0.1207913278,0.7407415587,height,height,0.5695156008,0.7407415587,height,Which rocket has the best distance?,1575341358472,1575341359451
2,0.0378969466,0.5689758699,0.2730503313,0.0652679637,height,height,0.0378969466,0.2730503313,height,Which rocket has the best distance?,1575341360956,1575341362842
